"","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"159","Sustainability & Communications Professional MSc BSc MPRII | Wife Mother & Ocean lover | All views are my own.",3259,852,3446,1612,"https://t.co/Qf36WbZDvP","Annabel FitzGerald",2011-01-29 20:00:24,FALSE,FALSE,"BellesFitz","Ireland ","en","244644146",69,FALSE,"http://pbs.twimg.com/profile_images/446920671625351168/kCMwju-i_normal.jpeg"
"160","Bio nic",125228,2323,4047,2528,"http://t.co/nPhlUM8lI3","Ongoing_I <U+0646>",2009-08-05 17:29:42,FALSE,FALSE,"Gion_Gion","","en","63195884",217,FALSE,"http://pbs.twimg.com/profile_images/538467199178924032/64TaBNLy_normal.jpeg"
"161","We are dedicated to alleviating the global water crisis. Kokua donates 10% of sales from each bottle to provide safe and clean water to those in need.",8249,1434,352,3571,"https://t.co/OGL4mOFwvS","Kokua Water Bottles",2017-01-24 03:07:00,FALSE,FALSE,"my_kokua","Salt Lake City, UT","en","823728782653550592",13,FALSE,"http://pbs.twimg.com/profile_images/850098674403168256/Ji0Y-gxx_normal.jpg"
"162","",9504,84,10782,290,NA,"Mary Cantwell",2012-09-23 08:03:06,FALSE,FALSE,"MaryCantwell1","","en","841253952",34,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"163","",1653,32,1858,51,NA,"Aqua Azul",2014-03-09 08:34:47,FALSE,FALSE,"Aqua1Azul","","en","2380134001",4,FALSE,"http://pbs.twimg.com/profile_images/580811624405139456/3I5E5IVP_normal.jpg"
"164","I like Liverpool FC, Rugby, Golf, quality drama on telly, science, the weird and the wonderful and life in general. Is that rounded enough?",3629,708,1713,2114,NA,"David Kelly",2010-06-22 16:20:08,FALSE,FALSE,"busterkelly","Dublin, Ireland","en","158408787",6,FALSE,"http://pbs.twimg.com/profile_images/949762926398844928/GM7hClAK_normal.jpg"
"165","A Place in History. Fabulously refurbished: Traditional Country House Accommodation in the Heart of Ireland.#holiday #cottage #Ireland #Galway",3818,613,1697,1307,NA,"Eyrecourt Glebe",2012-11-10 12:13:15,FALSE,FALSE,"EyrecourtGlebe","Eyrecourt,Co Galway,Ireland.","en","938927408",25,FALSE,"http://pbs.twimg.com/profile_images/609091841900748800/g4vg8Oh8_normal.png"
"166","",3645,829,1066,1127,NA,"Caitriona Lawlor",2014-01-19 22:35:39,FALSE,FALSE,"LawlorCaitriona","","en","2300427061",17,FALSE,"http://pbs.twimg.com/profile_images/522777990803898368/MvemFzPy_normal.jpeg"
"167","",9341,239,2788,247,NA,"Shay",2016-06-28 14:09:06,FALSE,FALSE,"Shay69748168","","en","747793953454493700",3,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"168","Chartered Civil Engineer. Anything to do with one off housing especially septic tank issues and Building Regulations.",68849,699,34516,209,NA,"Michael Duffy",2014-09-24 22:11:12,FALSE,FALSE,"nomorequangos","Kilfenora, Co. Clare, Ireland.","en","2783010065",118,FALSE,"http://pbs.twimg.com/profile_images/952275530635730945/Uiey6oJ5_normal.jpg"
"169","",19923,1067,24515,1138,NA,"Catherine",2014-05-06 18:48:53,FALSE,FALSE,"Catheri22542014","Dublin, Ireland","en","2533372055",75,FALSE,"http://pbs.twimg.com/profile_images/680834454043111424/ymWswT1N_normal.jpg"
"170","Sick of it all, except organ donors and #LFC! #YNWA",23937,3917,18314,3784,NA,"mike 555",2016-04-11 20:28:36,FALSE,FALSE,"ballymikd","","en","719623202847268864",14,FALSE,"http://pbs.twimg.com/profile_images/720231663503032320/WYW6QAoI_normal.jpg"
"171","""Integrity has no need of rules"" Albert Camus",33061,267,25938,146,NA,"Sabs",2009-03-22 00:54:38,FALSE,FALSE,"Sabs0000","Derry, Ireland","en","25756368",1,FALSE,"http://pbs.twimg.com/profile_images/908611577372397568/UIehls_q_normal.jpg"
"172","Politically challenged, Arts orientated, Truth seeker in a world full of lies.",3723,38,5180,199,NA,"Trishadem",2009-03-26 12:17:46,FALSE,FALSE,"Trishadem","Ireland","en","26735981",2,FALSE,"http://pbs.twimg.com/profile_images/899609117601476608/piKW6clN_normal.jpg"
"173","",14648,262,10109,641,NA,"Bob Murphy",2014-04-06 19:33:36,FALSE,FALSE,"TinaMur79949519","","en","2430921445",5,FALSE,"http://pbs.twimg.com/profile_images/767305063605776384/LO-i3Fzj_normal.jpg"
"174","",173750,34397,119,828,"https://t.co/jINhyMq9dq","Constantin Gurdgiev",2009-07-27 23:19:13,FALSE,FALSE,"GTCost","","en","60741791",1020,FALSE,"http://pbs.twimg.com/profile_images/939697291744571392/Z9Ec64km_normal.jpg"
"175","LFC fan. Dad. Sick of corruption and the nonsense that goes with politics.",3838,275,15587,1094,NA,"Roy O'Rourke",2011-05-08 21:36:55,FALSE,FALSE,"Roy_O_Rourke","Dublin, Ireland","en","295361706",6,FALSE,"http://pbs.twimg.com/profile_images/883102410578808833/tXM5TJ-5_normal.jpg"
"176","Trisexual , collect vinyl , work for the Lord , opinion on everything.",9443,297,6764,1260,NA,"D Hayes Esq",2011-05-06 16:56:40,FALSE,FALSE,"blackmuffed","the Peoples Republic of Cork","en","294165679",16,FALSE,"http://pbs.twimg.com/profile_images/1341631607/image_normal.jpg"
"177","Wexford County Council. Out of hours Emergency No: 1890 666 777 from 5pm. For all water/waste water enquiries use @IWCare. Twitter desk 9am - 5pm Mon-Fri.",13015,8987,12806,863,"https://t.co/aRzNMwwgns","Wexford County Co.",2009-09-16 09:16:36,FALSE,TRUE,"wexfordcoco","Wexford, Ireland","en","74690446",160,FALSE,"http://pbs.twimg.com/profile_images/700296619338682369/qMymh-t-_normal.jpg"
"178","annoyed with most things. known to rant on occasion.
get out of my echo-chamber.",13798,984,10329,2818,NA,"why?",2013-10-18 09:53:38,FALSE,FALSE,"tbcire","","en","1968592807",31,FALSE,"http://pbs.twimg.com/profile_images/378800000738500782/9cfb65837d7cf6e8a04a36f8db369720_normal.jpeg"
"179","",2089,21,3180,46,NA,"Mary Jackson",2015-07-31 21:30:53,FALSE,FALSE,"Maryhay20645592","","en","3397754153",0,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"180","Trying to kick ass from afar!",24207,286,2500,141,NA,"Gaeilge Rath Maoinis",2013-04-14 17:49:57,FALSE,FALSE,"Nc1908Neil","","en","1352427296",34,FALSE,"http://pbs.twimg.com/profile_images/378800000456155709/3f3c25328f53c36be97e16931644cd87_normal.jpeg"
"181","Married old sarcastic over imbibing man  . Antis EU, PC, Pros courtesy, monarchy and common sense. A retweet does not mean a recommendation. Sometimes maybe.",50820,1836,447,2035,"http://t.co/fVxnA53jx0","barry laughton",2010-09-02 07:09:55,FALSE,FALSE,"kilkeal","west cork","en","185959122",56,FALSE,"http://pbs.twimg.com/profile_images/644215216499130368/SB80C-IS_normal.jpg"
"182","Ireland and the World. Politics, Art, Photography, History, Kildare GAA, Connacht Rugby, Watford FC. Interested in sharing all views, even those I don't share.",104156,16926,54620,18590,NA,"Declan Burke",2011-04-26 09:56:27,FALSE,FALSE,"DeclanBurke2","","en","288145037",259,FALSE,"http://pbs.twimg.com/profile_images/963448518848516097/Jzwc_K0W_normal.jpg"
"183","South Dublin Chamber is a business representative body that provides services, representation and networking opportunities to the business community.",2446,6403,1637,1094,"https://t.co/tLs6CFn5s4","South Dublin Chamber",2011-05-17 09:49:23,FALSE,FALSE,"SDublinChamber","Tallaght Business Park","en","300169617",59,FALSE,"http://pbs.twimg.com/profile_images/935870822258036736/74uNAtQw_normal.jpg"
"184","Award Winning MUA.Internationally Accredited. Mum of Twins. Scoliosis fighter. Advocate for cruelty free cosmetics & skincare",9118,1464,7887,1905,"https://t.co/Xdhaz4h5Y9","Decadent Beauty",2013-03-16 14:06:04,FALSE,FALSE,"DecadentB","Dublin, Kildare and Midlands","en","1272430285",48,FALSE,"http://pbs.twimg.com/profile_images/727262953410560000/I6nLkZRB_normal.jpg"
"185","so cynical I wouldn't believe a word out of my own mouth. Views & opinions are my own!",3616,70,5906,69,NA,"OllyPower",2014-11-01 13:59:23,FALSE,FALSE,"PadpowPower","Kildare","en","2854944437",0,FALSE,"http://pbs.twimg.com/profile_images/953716768983453697/IKwCSFhV_normal.jpg"
"186","",11415,235,3784,200,NA,"fincass",2011-02-04 13:47:17,FALSE,FALSE,"fincass","","en","247285054",10,FALSE,"http://pbs.twimg.com/profile_images/699291956862722048/_crkfHKe_normal.jpg"
"187","Former  - Devastated and disillusioned homeowner of Priory Hall apartment. Now looking forward to a fresh start!!!!!",14178,1080,13814,2410,"https://t.co/V4fnXk2gWS","Sinead",2009-03-16 17:04:13,FALSE,FALSE,"SinMac","","en","24725969",17,FALSE,"http://pbs.twimg.com/profile_images/378800000581549331/40c14fd4f6cc2f7ff016a6d231cf6495_normal.jpeg"
"188","",35641,1389,34596,1456,NA,"helen downing",2013-04-09 13:35:51,FALSE,FALSE,"DowningHelen","limerick","en","1339200288",76,FALSE,"http://pbs.twimg.com/profile_images/900012852609732610/vDnOFKGz_normal.jpg"
"189","",15237,97,2765,131,"https://t.co/8d8xoWRS1E","Jeremy Kearney",2009-02-11 10:24:36,FALSE,FALSE,"jeremykearney","Ireland","en","20582040",26,FALSE,"http://pbs.twimg.com/profile_images/602053545769172993/DR-vOJCN_normal.jpg"
"190","",5046,82,2245,864,NA,"Monet Van Gough",2015-04-25 21:34:08,FALSE,FALSE,"GoughMonet","","en","3207497417",1,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"191","#wexfordhour is on every Tuesday 9-10pm Join in for great chat! Promote your #business too!",30341,2964,4841,1417,"https://t.co/3OfYPepyJU","Wexford Hour",2014-04-10 20:17:45,FALSE,FALSE,"WexfordHour","Wexford, Ireland","en","2437476440",198,FALSE,"http://pbs.twimg.com/profile_images/758003883679580161/5V6sAUGD_normal.jpg"
"192","",3678,123,0,131,NA,"Solokom Water",2017-07-29 07:58:51,FALSE,FALSE,"solokomwater","","en-gb","891206372557283328",3,FALSE,"http://pbs.twimg.com/profile_images/891218763324035072/x9MXOg6T_normal.jpg"
"193","Tweets from the Great Island Community News - local news from lovely Cobh, Ireland and Great Island published every Tuesday. [email] for stories.",1694,405,1448,125,NA,"Great Island News",2014-02-16 20:50:21,FALSE,FALSE,"gicncobh","","en","2347424444",8,FALSE,"http://pbs.twimg.com/profile_images/435158129899106306/wfPc5NYc_normal.jpeg"
"194","chatterbox... But don't be fooled by the colour of my hair!!",83,5,9,26,NA,"TrebleMaker66",2018-02-25 00:27:36,FALSE,FALSE,"Maker66Treble","","en","967556649396461569",0,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"195","Teacher and Computer Consultant, husband, and father of a beautiful boy and girl.",210943,4092,715,2970,"https://t.co/dzaBnEPOnM","Tim Nelligan",2009-03-06 18:47:46,FALSE,FALSE,"tnteacherTim","Wicklow Town, Ireland.","en","23101135",334,FALSE,"http://pbs.twimg.com/profile_images/556811508428976128/jPPSTk4Y_normal.jpeg"
"196","The occupy movement. Programming, science, sci-fi & knitting. Home-births, social justice. Studying nutrition, bit obsessed with the microbiome. #repealthe8th",4648,206,4495,370,NA,"Queen Isabella",2009-05-21 22:29:02,FALSE,FALSE,"tryan162","Ireland","en","41692270",33,FALSE,"http://pbs.twimg.com/profile_images/922168922689933313/bV19qmb9_normal.jpg"
"197","#Wake up",1382,156,87,379,NA,"Emer Groonell",2013-07-30 07:50:26,FALSE,FALSE,"EgroonellEmer","","en","1632327338",3,FALSE,"http://pbs.twimg.com/profile_images/966630141479784448/ZHTpQzGl_normal.jpg"
"198","",33,29,76,147,NA,"Lourda Casserly",2010-07-19 09:00:52,FALSE,FALSE,"LourdaCasserly","Dublin","en","168430522",0,FALSE,"http://pbs.twimg.com/profile_images/924653672071561217/pugnYyR4_normal.jpg"
"199","",8849,404,10818,4071,NA,"red_scouse_4_life",2014-04-18 19:09:29,FALSE,FALSE,"_i_8_mancs","","en","2451818886",2,FALSE,"http://pbs.twimg.com/profile_images/845398715737292802/PckmLsRB_normal.jpg"
"200","Animal loving, early years educator. Fighting for justice, honour and the call of conscience!",3997,204,3804,401,NA,"HelenO'Toole",2009-11-06 22:05:46,FALSE,FALSE,"HelenOT60","","en","88044312",9,FALSE,"http://pbs.twimg.com/profile_images/865938766904655874/56k8oeqc_normal.jpg"
"201","Louth County Council: A local authority delivering a wide range of services to you the citizen.  Phone: [phone]  Email: [email]",11438,6945,468,1396,"http://t.co/QZzODln5Lq","Louth County Council",2010-01-11 17:25:57,FALSE,TRUE,"louthcoco","Co Louth Ireland","en","103914918",116,FALSE,"http://pbs.twimg.com/profile_images/729976104526745600/MoqeZPN__normal.jpg"
"202","Water Baby",98,26,83,145,NA,"Fiona Healy",2013-08-23 18:34:28,FALSE,FALSE,"fionahealy14","","en","1694491164",0,FALSE,"http://pbs.twimg.com/profile_images/378800000347055805/bf360e66490460429e52668df5fffda4_normal.jpeg"
"203","",88508,1027,86297,2517,NA,"Jim Moore",2016-04-20 18:33:34,FALSE,FALSE,"Jim_Moor","Wesht","en","722855746317258753",20,FALSE,"http://pbs.twimg.com/profile_images/970766491665731584/5pStz9YG_normal.jpg"
"204","please allow me to introduce myself im a man of wealth and taste{not}",65553,515,1336,1162,NA,"andy moore",2009-12-05 13:17:44,FALSE,FALSE,"dalkeyhead","dalkey","en","94789964",18,FALSE,"http://pbs.twimg.com/profile_images/904826589073989632/IuVbUy4R_normal.jpg"
"205","Challenging the way it's always been done around here. Social justice, sport and a bit of Arsenal too.",9985,555,11723,879,NA,"Ciaran Duffy",2009-06-19 16:00:05,FALSE,FALSE,"duffycj","Dublin City, Ireland","en","48743153",12,FALSE,"http://pbs.twimg.com/profile_images/800686239993171968/Hj_yAoC8_normal.jpg"
"206","The official Twitter account for Cork County Council, keeping you informed with the latest updates from the Cork area.",8113,15605,6360,365,"http://t.co/NjXHFcWDUr","Cork County Council",2010-01-11 16:31:56,FALSE,TRUE,"Corkcoco","Ireland","en","103900337",171,FALSE,"http://pbs.twimg.com/profile_images/570178839922233344/9UepbnLg_normal.jpeg"
"207","Newly appointed minister of revenue for #AppleTax 
shut up your whinging 
#Extraordinary <ed><U+00A0><U+00BD><ed><U+00B8><U+008F>

#Genuinely",124258,2286,49242,1007,NA,"Minister of i<ed><U+00A0><U+00BC><ed><U+00BD><U+008E> &<ed><U+00A0><U+00BD><ed><U+00BA><U+00AC>",2014-09-28 00:34:20,FALSE,FALSE,"geraghty040","","en","2788295746",166,FALSE,"http://pbs.twimg.com/profile_images/950857817321365504/H5HtCbC-_normal.jpg"
"208","Great Island, Great Heritage, Great Ships, Great Place To Visit in Cork Harbour.",2588,2307,4699,445,"http://t.co/fZzOXUXSpR","Cobh Tourism",2011-04-27 09:06:30,FALSE,FALSE,"CobhTourism","Cobh","en","288691421",38,FALSE,"http://pbs.twimg.com/profile_images/378800000278742138/2ee1067f483764cb9bb110b97d1813f5_normal.jpeg"
"209","Craic?!",2254,175,872,543,"http://t.co/2AIE0pUZhp","Gaffrow",2009-10-11 17:14:07,FALSE,FALSE,"Gaffrow","Away","en","81639224",5,FALSE,"http://pbs.twimg.com/profile_images/585235728428204032/UrBwSrmP_normal.jpg"
"210","Married to @corklollipop | Dad | Secretary @CobhTidy | #Tourism rep on @gicf15 | @CobhRegatta & See You in #Cobh | @SocDems LAR | All opinions my own | #Cork",158429,9999,33909,7905,"https://t.co/YsJPeECali","Ken Curtin",2009-06-16 22:24:45,FALSE,FALSE,"kencurtin","Cobh, Cork, Ireland","en","47754811",337,FALSE,"http://pbs.twimg.com/profile_images/929269176522428416/7sDZqyoM_normal.jpg"
"211","Multi-faceted, rarely Venus. Sports, current affairs, politics: also known as a skip of useless information by some friends",168388,4267,3458,3885,NA,"Tara (Ra Boom di Ay)",2010-11-01 11:11:18,FALSE,FALSE,"MsFrugalone","Dublin","en","210777087",118,FALSE,"http://pbs.twimg.com/profile_images/757912624772239360/c-_DSrl__normal.jpg"
"212","Views are my own. No animals were hurt in the process of formulating same.",2742,126,3415,574,NA,"@kudzu_dub",2009-05-01 12:37:11,FALSE,FALSE,"kudzu_dub","Dublin City, Ireland","en","36933503",12,FALSE,"http://pbs.twimg.com/profile_images/784375761251790848/tuNphmFl_normal.jpg"
"213","",1694,91,1070,172,NA,"Sammy Bickersteth",2013-11-29 20:42:17,FALSE,FALSE,"Sammybreezy5589","Dublin City, Ireland","en","2222004884",0,FALSE,"http://pbs.twimg.com/profile_images/828541061991632896/R0Ime5Zn_normal.jpg"
"214","Just me",37001,362,12465,638,NA,"suep",2010-11-23 19:04:41,FALSE,FALSE,"charliep2006","Dublin","en","219031179",60,FALSE,"http://pbs.twimg.com/profile_images/436366816945123328/QqiDZjDm_normal.jpeg"
"215","living the dream. hoping to wake up some day.",14018,567,13169,492,NA,"Don Hussey",2015-01-07 13:50:41,FALSE,FALSE,"HusseyDon","kingscourt/listowel","en-GB","2966016191",24,FALSE,"http://pbs.twimg.com/profile_images/956027045271793665/RIiPQEk1_normal.jpg"
"216","Want to help wherever I can. Passionate about getting things right for customers. Tweets are my personal opinion or interest.",905,185,324,574,NA,"mike cody",2012-02-24 21:48:58,FALSE,FALSE,"mikejcody","","en","502166976",2,FALSE,"http://pbs.twimg.com/profile_images/477740277252521984/yyfm-6Zo_normal.jpeg"
"217","Neil Young, Fleetwood Mac, fan. dislikes. #FG#Labour#FF.",50803,749,17034,1277,NA,"kieran clancy",2011-12-13 18:57:35,FALSE,FALSE,"ClancyKieran","","en","436060547",148,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"218","#wexford #ruraltransport #transport #ruralireland #dayout #visitwexford #TFI #getonthebus and see where it takes you",66,87,6,134,NA,"Local Link Wexford",2017-04-26 13:24:35,FALSE,FALSE,"LocalLinkWex","Wexford, Ireland","en","857223883841310720",1,FALSE,"http://pbs.twimg.com/profile_images/967055438889017346/pCrLMrBE_normal.jpg"
"219","",117865,2561,30891,2332,NA,"Marie Broderick",2010-09-17 01:37:24,FALSE,FALSE,"mariebrod","Dublin. Ireland","en","191673962",92,FALSE,"http://pbs.twimg.com/profile_images/966364471844319232/u4cpouis_normal.jpg"
"220","single dad, mad about history, politics east european/,russian affairs,- following burnley since 1962, donegal GAA,",68027,2240,1753,2089,NA,"bren keavo",2011-01-16 18:46:51,FALSE,FALSE,"donegalclaret","","en","239067644",105,FALSE,"http://pbs.twimg.com/profile_images/481247729717219328/LPoK0Zb0_normal.jpeg"
"221","",29399,654,1997,1269,NA,"eastsmer",2011-05-16 16:17:26,FALSE,FALSE,"eastsmer","Cork, Ireland","en","299741605",34,FALSE,"http://pbs.twimg.com/profile_images/523831895822311424/7PzxbmsE_normal.jpeg"
"222","Giving up is not an option.",4168,262,5439,775,NA,"Eileen ODriscoll",2009-12-22 21:44:35,FALSE,FALSE,"robinesca","Dublin Ireland","en","98726505",6,FALSE,"http://pbs.twimg.com/profile_images/682958649011093504/KFZZTHAX_normal.jpg"
"223","Creative Director @DancityIreland, 3x All Ireland Champions. <ed><U+00A0><U+00BD><ed><U+00B4><U+00B4><U+26AB><U+FE0F> Complaints Manager for Irish Utility. All opinions are mine.",6049,952,2122,2041,NA,"Kimspiration",2009-06-04 21:59:12,FALSE,FALSE,"KimMayRice","Dublin","en","44737239",9,FALSE,"http://pbs.twimg.com/profile_images/934514812264034304/37mtO8XT_normal.jpg"
"224","A Caffeine based life-form",80977,1739,63746,881,"https://t.co/uuvEzAbLjf","Joe Cluxton",2009-06-06 14:06:39,FALSE,FALSE,"Castletonian","Ireland","en","45134974",143,FALSE,"http://pbs.twimg.com/profile_images/969315191145017344/3j4XbIaA_normal.jpg"
"225","FF FG Have murdered, raped, and starved the children of Ireland for to long, If you support these scum bags your just as bad as them. All views are my own",67298,1481,50144,3627,NA,"FUCK THE POPE AND FFGardai scumbags",2015-01-03 20:22:54,FALSE,FALSE,"Bullslooks","Dublin City, Ireland","en","2959012101",160,FALSE,"http://pbs.twimg.com/profile_images/702516622096003073/RdHyNCRz_normal.jpg"
"226","Press/Sports photographer in Ireland. Member of Press Photographers Assoc of Ireland (PPAI) Working with Irish Independent & The Herald. instagram: cquinnphoto",1193,949,1013,1481,"https://t.co/uMvSdhyirC","caroline quinn photo",2010-09-24 11:20:50,FALSE,FALSE,"cquinnphoto","[email]","en","194535644",16,FALSE,"http://pbs.twimg.com/profile_images/461957784687235072/i_x0xDG8_normal.jpeg"
"227","",1687,48,335,80,NA,"jesusinthehouse2@gma",2013-01-14 22:38:36,FALSE,FALSE,"jesusinthehous2"," 57 Bethlehem Way","en","1090369633",0,FALSE,"http://pbs.twimg.com/profile_images/3109838950/37a46e145bd804048f9e74ab3913650b_normal.png"
"228","",2128,91,4162,629,NA,"roderick",2014-10-25 18:59:38,FALSE,FALSE,"26rjp","","en","2844085943",14,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"229","Opinionated Marketing Professional who believes in innovation, creativity, results and Arsene Wenger",1692,259,87,110,NA,"Paul Farrell",2010-11-19 09:25:53,FALSE,FALSE,"pfarrell101","Ireland","en","217360662",17,FALSE,"http://pbs.twimg.com/profile_images/2868467809/4992f3f5c0ed4c735758a17a1cb691cb_normal.jpeg"
"230","Educator / teacher passionate about teaching and learning, inclusion, dyslexia and UDL. All opinions are personal.",2760,147,5335,505,NA,"Ellen Reynor",2013-08-17 13:44:56,FALSE,FALSE,"ellen_rey","Dublin Ireland","en","1678241490",8,FALSE,"http://pbs.twimg.com/profile_images/378800000528226477/3313b16d8b49028928e6c8d2df61777b_normal.jpeg"
"231","Swords Says No https://t.co/pKtFV4ng7j",10716,706,0,13,"https://t.co/01wpBfFHRd","SwordsSaysNo",2014-05-16 12:26:13,FALSE,FALSE,"SwordsSaysNo","","en","2498799331",21,FALSE,"http://pbs.twimg.com/profile_images/467286571599667200/shMuQlHN_normal.png"
"232","Our deepest desire is to be loved unconditionally. Giving love is your eternal legacy to our world. I declare WORLD PEACE.   https://t.co/i0ShtZKMGW",69341,2528,6374,2052,NA,"Trich Deeney",2011-06-20 09:26:05,FALSE,FALSE,"TrichDee","Planet Earth","en","320664099",76,FALSE,"http://pbs.twimg.com/profile_images/953719829495795715/ABt7Gvfa_normal.jpg"
"233","Hackers Beware !",64894,1724,22115,2288,NA,"DESMOND KING",2012-03-22 09:40:28,FALSE,FALSE,"DESMONDKING3","","en","532983908",88,FALSE,"http://pbs.twimg.com/profile_images/471258697403203585/Q_XnYLMT_normal.jpeg"
"234","57 years old my interests are history, theology, politics, genealogy, classics &  ageing.  Re-tweets are not endorsements and tweets are my own  opinions.",58312,625,510,879,NA,"Gerard Scully",2014-12-02 09:44:18,FALSE,FALSE,"Codsmouth58","Clane Co. Kildare ","en","2902080735",213,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"235","Secretary & Organiser for Fine Gael Dublin South Central. All views my own.",1464,411,680,713,NA,"Edel James",2011-02-09 19:51:23,FALSE,FALSE,"edelnortonjames","Kimmage, Dublin, Ireland","en","249789698",17,FALSE,"http://pbs.twimg.com/profile_images/378800000015215173/91b3e72cd9aeb0751571db6cda881475_normal.jpeg"
"236","Providing services to a quarter of a million people, 90,000 households and over 6,000 businesses. [email]",9524,11096,1063,441,"http://t.co/bPcajbwG4Y","South Dublin Co Co",2010-01-10 11:54:54,FALSE,FALSE,"sdublincoco","County Hall  Tallaght Ireland","en","103551374",175,FALSE,"http://pbs.twimg.com/profile_images/470112416647229441/r_H5bsCV_normal.jpeg"
"237","Current affairs/economics and may not agree with what you have to say but will defend your right to say it",56901,1738,7979,2474,NA,"Glic 16",2011-04-13 21:46:37,FALSE,FALSE,"Glic16","Ireland","en","281740624",73,FALSE,"http://pbs.twimg.com/profile_images/1567884814/483px-SelbstPortrait_VG2_normal.jpg"
"238","",78120,703,73408,479,NA,"@mdmak33",2014-11-16 19:35:23,FALSE,FALSE,"mdmak33","","en","2879980954",99,FALSE,"http://pbs.twimg.com/profile_images/837460374416949249/cEIt-1q2_normal.jpg"
"239","I'm me ...........",3583,65,7550,272,NA,"Sarah B",2009-04-01 11:05:31,FALSE,FALSE,"Sarah_Baybay","Ireland","en","28086422",0,FALSE,"http://pbs.twimg.com/profile_images/847012439501815808/fntQxQ06_normal.jpg"
"240","",953,41,7051,66,NA,"PJ Berry",2010-09-14 19:32:12,FALSE,FALSE,"berrypj","","en","190759731",0,FALSE,"http://pbs.twimg.com/profile_images/378800000857992739/IjAGgLBV_normal.jpeg"
"241","In a world of universal Deceit.Our weapon is the truth.QUESTION EVERYTHING",4982,85,224,52,NA,"LmkReal",2012-04-19 23:09:14,FALSE,FALSE,"chaburn","lmk","en","558135311",20,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"242","Cork Harbour * Civil/Structural Engineer * Husband/Parent * Water * Personal views only - Not representing Employer",5100,1054,1766,1457,"https://t.co/1ARcBhokzv","Kevin Murray",2009-11-30 14:55:24,FALSE,FALSE,"KJMurrayCEng","Cork Ireland","en","93644996",46,FALSE,"http://pbs.twimg.com/profile_images/678606062669471745/COkDibQZ_normal.jpg"
"243","Time to step up & make it happen. #Repealthe8th  Things ain't gonna fix themselves #MyalgicEncephalomyelitis #PACEtrial #pwme",70387,4462,8839,4129,NA,"Joan Byrne",2009-04-08 07:38:14,FALSE,FALSE,"jemb123","Ireland","en","29663701",71,FALSE,"http://pbs.twimg.com/profile_images/863333213963517953/hZD3f8-i_normal.jpg"
"244","<U+2764><U+FE0F>herons, wildlife, archaeology and butterflies",18068,275,33853,63,NA,"Moira LeBlanc",2012-05-03 12:59:32,FALSE,FALSE,"MoiraLeBlanc","Montreal","en","569956384",78,FALSE,"http://pbs.twimg.com/profile_images/752594228635729922/931A-Xyo_normal.jpg"
